"LHdens_a","LHdens_b","DenExp4","LogLikelihood","aic"
0,0.6,0.1,-19160.1261865336,38334.2523730673
0,0.6,0.3,-19150.6533135581,38315.3066271162
0,0.6,0.5,-19159.6960477227,38333.3920954455
0,0.6,0.7,-19171.7031129047,38357.4062258094
0,0.6,0.9,-19184.2346012475,38382.469202495
0,0.8,0.1,-19160.6786525781,38335.3573051562
0,0.8,0.3,-19152.1123293083,38318.2246586167
0,0.8,0.5,-19162.0792719221,38338.1585438442
0,0.8,0.7,-19174.8871250958,38363.7742501916
0,0.8,0.9,-19188.1017649023,38390.2035298046
0,1,0.1,-19163.7161759157,38341.4323518314
0,1,0.3,-19157.2480945716,38328.4961891431
0,1,0.5,-19168.9368033313,38351.8736066626
0,1,0.7,-19183.2397530274,38380.4795060548
0,1,0.9,-19197.7208224321,38409.4416448642
0,1.4,0.1,-19178.1397898979,38370.2795797957
0,1.4,0.3,-19181.1361165544,38376.2722331089
0,1.4,0.5,-19200.8667728382,38415.7335456765
0,1.4,0.7,-19222.4534166516,38458.9068333032
0,1.4,0.9,-19242.1748351483,38498.3496702966
0,1.2,0.1,-19169.6838512014,38353.3677024029
0,1.2,0.3,-19167.0289463124,38348.0578926247
0,1.2,0.5,-19181.8882955709,38377.7765911419
0,1.2,0.7,-19199.0828405353,38412.1656810706
0,1.2,0.9,-19216.0628112767,38446.1256225535
0.1,0.6,0.1,-19161.4616933461,38336.9233866921
0.1,0.6,0.3,-19151.3341964463,38316.6683928926
0.1,0.6,0.5,-19160.4305597085,38334.8611194169
0.1,0.6,0.7,-19172.4827046014,38358.9654092028
0.1,0.6,0.9,-19184.9597324379,38383.9194648758
0.1,0.8,0.1,-19162.094295576,38338.188591152
0.1,0.8,0.3,-19152.9273487017,38319.8546974035
0.1,0.8,0.5,-19162.8974957009,38339.7949914018
0.1,0.8,0.7,-19175.6683350443,38365.3366700886
0.1,0.8,0.9,-19188.7318700424,38391.4637400848
0.1,1,0.1,-19165.3332821604,38344.6665643207
0.1,1,0.3,-19158.3065804997,38330.6131609994
0.1,1,0.5,-19169.8725769365,38353.745153873
0.1,1,0.7,-19183.9609868048,38381.9219736095
0.1,1,0.9,-19198.1122951363,38410.2245902725
0.1,1.4,0.1,-19180.5942873558,38375.1885747116
0.1,1.4,0.3,-19183.063177443,38380.126354886
0.1,1.4,0.5,-19202.3703235596,38418.7406471192
0.1,1.4,0.7,-19223.4540388075,38460.908077615
0.1,1.4,0.9,-19242.5522662472,38499.1045324944
0.1,1.2,0.1,-19171.6706019593,38357.3412039186
0.1,1.2,0.3,-19168.4839882686,38350.9679765371
0.1,1.2,0.5,-19183.057678135,38380.11535627
0.1,1.2,0.7,-19199.9335098549,38413.8670197097
0.1,1.2,0.9,-19216.5975458413,38447.1950916826
0.2,0.6,0.1,-19166.1523455462,38346.3046910925
0.2,0.6,0.3,-19154.8839942137,38323.7679884274
0.2,0.6,0.5,-19163.2830230778,38340.5660461555
0.2,0.6,0.7,-19174.778858547,38363.5577170939
0.2,0.6,0.9,-19186.7344183078,38387.4688366155
0.2,0.8,0.1,-19166.7836751796,38347.5673503592
0.2,0.8,0.3,-19156.580957914,38327.161915828
0.2,0.8,0.5,-19165.8475012943,38345.6950025886
0.2,0.8,0.7,-19178.0214763945,38370.042952789
0.2,0.8,0.9,-19190.5111501924,38395.0223003849
0.2,1,0.1,-19170.064584285,38354.1291685701
0.2,1,0.3,-19162.1268774964,38338.2537549928
0.2,1,0.5,-19172.9711827561,38359.9423655121
0.2,1,0.7,-19186.4117199054,38386.8234398109
0.2,1,0.9,-19199.9583125224,38413.9166250448
0.2,1.4,0.1,-19185.493650157,38384.9873003141
0.2,1.4,0.3,-19187.2062875037,38388.4125750074
0.2,1.4,0.5,-19205.6249719267,38425.2499438534
0.2,1.4,0.7,-19225.7728925537,38465.5457851074
0.2,1.4,0.9,-19243.8913932173,38501.7827864346
0.2,1.2,0.1,-19176.4927339596,38366.9854679192
0.2,1.2,0.3,-19172.5085947557,38359.0171895114
0.2,1.2,0.5,-19186.3261504652,38386.6523009305
0.2,1.2,0.7,-19202.5040436915,38419.008087383
0.2,1.2,0.9,-19218.4913108406,38450.9826216811
0.3,0.6,0.1,-19174.8981191563,38363.7962383126
0.3,0.6,0.3,-19162.1573916028,38338.3147832056
0.3,0.6,0.5,-19168.9267686007,38351.8535372015
0.3,0.6,0.7,-19179.0589961127,38372.1179922254
0.3,0.6,0.9,-19189.8622288502,38393.7244577004
0.3,0.8,0.1,-19175.3994787642,38364.7989575284
0.3,0.8,0.3,-19163.8828683788,38341.7657367576
0.3,0.8,0.5,-19171.5880778888,38357.1761557776
0.3,0.8,0.7,-19182.4260129218,38378.8520258435
0.3,0.8,0.9,-19193.7698076139,38401.5396152278
0.3,1,0.1,-19178.4349553317,38370.8699106634
0.3,1,0.3,-19169.3859513268,38352.7719026536
0.3,1,0.5,-19178.7977303644,38371.5954607289
0.3,1,0.7,-19190.9959375576,38395.9918751151
0.3,1,0.9,-19203.478010925,38420.9560218499
0.3,1.4,0.1,-19192.9749316075,38399.949863215
0.3,1.4,0.3,-19193.7775268152,38401.5550536303
0.3,1.4,0.5,-19210.7672563186,38435.5345126372
0.3,1.4,0.7,-19229.5143159554,38473.0286319108
0.3,1.4,0.9,-19246.2488804637,38506.4977609274
0.3,1.2,0.1,-19184.483147807,38382.966295614
0.3,1.2,0.3,-19179.5581979572,38373.1163959143
0.3,1.2,0.5,-19192.0446398855,38398.0892797711
0.3,1.2,0.7,-19207.0310602547,38428.0621205094
0.3,1.2,0.9,-19221.9779047586,38457.9558095171
0.4,0.6,0.1,-19187.2253485994,38388.4506971989
0.4,0.6,0.3,-19173.1757746011,38360.3515492022
0.4,0.6,0.5,-19177.5494855897,38369.0989711793
0.4,0.6,0.7,-19185.552764295,38385.10552859
0.4,0.6,0.9,-19194.5859232,38403.1718464
0.4,0.8,0.1,-19187.4698598572,38388.9397197144
0.4,0.8,0.3,-19174.8114749801,38363.6229499602
0.4,0.8,0.5,-19180.2791147899,38374.5582295798
0.4,0.8,0.7,-19189.11637181,38392.23274362
0.4,0.8,0.9,-19198.7856742083,38411.5713484167
0.4,1,0.1,-19189.9403638293,38393.8807276587
0.4,1,0.3,-19179.9506181887,38373.9012363773
0.4,1,0.5,-19187.3899465274,38388.7798930548
0.4,1,0.7,-19197.8361479208,38409.6722958415
0.4,1,0.9,-19208.8620816326,38431.7241632652
0.4,1.4,0.1,-19202.5034517471,38419.0069034942
0.4,1.4,0.3,-19202.4207961414,38418.8415922828
0.4,1.4,0.5,-19217.5597889291,38449.1195778581
0.4,1.4,0.7,-19234.5080857176,38483.0161714351
0.4,1.4,0.9,-19249.5419808774,38513.0839617547
0.4,1.2,0.1,-19195.1052532956,38404.2105065912
0.4,1.2,0.3,-19189.3635001515,38392.727000303
0.4,1.2,0.5,-19200.0781035392,38414.1562070784
0.4,1.2,0.7,-19213.4645048455,38440.9290096909
0.4,1.2,0.9,-19227.04898199,38468.0979639799
