"Cdens_a","Cdens_b","DenExp1","LogLikelihood","aic"
0.5,1.2,0.1,-18992.6614548295,37999.322909659
0.5,1.2,0.3,-18964.0169879823,37942.0339759646
0.5,1.2,0.5,-18971.3626201941,37956.7252403883
0.5,1.2,0.7,-18993.9530255973,38001.9060511946
0.5,1.2,0.9,-19026.7119358035,38067.423871607
0.5,1,0.1,-18995.6913143302,38005.3826286604
0.5,1,0.3,-18961.2993103645,37936.5986207291
0.5,1,0.5,-18959.1414877061,37932.2829754123
0.5,1,0.7,-18968.6678167216,37951.3356334433
0.5,1,0.9,-18985.5555538006,37985.1111076011
0.5,0.8,0.1,-19009.4249476912,38032.8498953824
0.5,0.8,0.3,-18974.7492834891,37963.4985669781
0.5,0.8,0.5,-18969.8542604964,37953.7085209929
0.5,0.8,0.7,-18974.6162092235,37963.2324184469
0.5,0.8,0.9,-18984.6123291423,37983.2246582846
0.5,1.4,0.1,-19002.9057145304,38019.8114290609
0.5,1.4,0.3,-18986.4935621412,37986.9871242825
0.5,1.4,0.5,-19010.1284147466,38034.2568294933
0.5,1.4,0.7,-19051.4811082041,38116.9622164083
0.5,1.4,0.9,-19101.9455020189,38217.8910040377
0.5,1.6,0.1,-19023.2222281909,38060.4444563819
0.5,1.6,0.3,-19023.1017152913,38060.2034305826
0.5,1.6,0.5,-19064.6118681846,38143.2237363693
0.5,1.6,0.7,-19121.8968289985,38257.793657997
0.5,1.6,0.9,-19180.5180702645,38375.0361405289
0.7,1.2,0.1,-18945.0008437597,37904.0016875194
0.7,1.2,0.3,-18916.7955869499,37847.5911738998
0.7,1.2,0.5,-18931.6179976542,37877.2359953084
0.7,1.2,0.7,-18967.1773103591,37948.3546207182
0.7,1.2,0.9,-19014.5622832906,38043.1245665813
0.7,1,0.1,-18953.3434233309,37920.6868466618
0.7,1,0.3,-18917.1198184069,37848.2396368138
0.7,1,0.5,-18918.1581928141,37850.3163856283
0.7,1,0.7,-18935.1375937499,37884.2751874998
0.7,1,0.9,-18962.5116183251,37939.0232366502
0.7,0.8,0.1,-18970.4640736497,37954.9281472993
0.7,0.8,0.3,-18932.6189591557,37879.2379183115
0.7,0.8,0.5,-18928.094196989,37870.1883939781
0.7,0.8,0.7,-18936.0053024268,37886.0106048537
0.7,0.8,0.9,-18951.0037081555,37916.0074163111
0.7,1.4,0.1,-18949.603357086,37913.206714172
0.7,1.4,0.3,-18936.8272626423,37887.6545252846
0.7,1.4,0.5,-18972.5357733314,37959.0715466629
0.7,1.4,0.7,-19029.655300224,38073.3106004479
0.7,1.4,0.9,-19091.8715846452,38197.7431692905
0.7,1.6,0.1,-18966.4422337687,37946.8844675373
0.7,1.6,0.3,-18973.5837819363,37961.1675638726
0.7,1.6,0.5,-19030.6459751413,38075.2919502826
0.7,1.6,0.7,-19102.9369750725,38219.8739501449
0.7,1.6,0.9,-19168.0704664951,38350.1409329903
0.9,1.2,0.1,-18941.0995094801,37896.1990189602
0.9,1.2,0.3,-18915.0763968977,37844.1527937954
0.9,1.2,0.5,-18934.173099621,37882.346199242
0.9,1.2,0.7,-18975.6848004585,37965.3696009169
0.9,1.2,0.9,-19027.4477863969,38068.8955727937
0.9,1,0.1,-18954.6062222881,37923.2124445762
0.9,1,0.3,-18920.9716790269,37855.9433580539
0.9,1,0.5,-18925.3194620514,37864.6389241027
0.9,1,0.7,-18947.1048128704,37908.2096257408
0.9,1,0.9,-18979.7796538117,37973.5593076234
0.9,0.8,0.1,-18972.9506983425,37959.901396685
0.9,0.8,0.3,-18937.7773233483,37889.5546466967
0.9,0.8,0.5,-18935.8244974594,37885.6489949189
0.9,0.8,0.7,-18947.585717653,37909.171435306
0.9,0.8,0.9,-18967.3004286072,37948.6008572144
0.9,1.4,0.1,-18936.6783555494,37887.3567110987
0.9,1.4,0.3,-18926.311911767,37866.6238235341
0.9,1.4,0.5,-18968.3259369195,37950.651873839
0.9,1.4,0.7,-19032.3406139612,38078.6812279223
0.9,1.4,0.9,-19096.0257522506,38206.0515045011
0.9,1.6,0.1,-18943.1683462102,37900.3366924203
0.9,1.6,0.3,-18954.5505766723,37923.1011533447
0.9,1.6,0.5,-19020.8941638689,38055.7883277377
0.9,1.6,0.7,-19099.8643008843,38213.7286017686
0.9,1.6,0.9,-19164.092769137,38342.185538274
1.1,1.2,0.1,-18955.3969880228,37924.7939760455
1.1,1.2,0.3,-18932.0377424452,37878.0754848904
1.1,1.2,0.5,-18952.7987989096,37919.5975978193
1.1,1.2,0.7,-18995.556007411,38005.112014822
1.1,1.2,0.9,-19047.2149658596,38108.4299317192
1.1,1,0.1,-18970.1889687724,37954.3779375448
1.1,1,0.3,-18940.0220037585,37894.044007517
1.1,1,0.5,-18946.6094575071,37907.2189150141
1.1,1,0.7,-18970.855492397,37955.710984794
1.1,1,0.9,-19005.5772502418,38025.1545004836
1.1,0.8,0.1,-18987.4851572634,37988.9703145267
1.1,0.8,0.3,-18955.8620636886,37925.7241273772
1.1,0.8,0.5,-18956.068064223,37926.1361284461
1.1,0.8,0.7,-18970.525159128,37955.0503182561
1.1,0.8,0.9,-18993.0715583678,38000.1431167355
1.1,1.4,0.1,-18946.3432398342,37906.6864796685
1.1,1.4,0.3,-18937.3848611561,37888.7697223123
1.1,1.4,0.5,-18980.4820737631,37974.9641475261
1.1,1.4,0.7,-19044.6516866193,38103.3033732385
1.1,1.4,0.9,-19106.0702704724,38226.1405409448
1.1,1.6,0.1,-18945.1874234661,37904.3748469322
1.1,1.6,0.3,-18957.362606238,37928.725212476
1.1,1.6,0.5,-19025.5348639629,38065.0697279257
1.1,1.6,0.7,-19104.3508959655,38222.701791931
1.1,1.6,0.9,-19165.3551152874,38344.7102305748
1.3,1.2,0.1,-18973.8497618475,37961.6995236951
1.3,1.2,0.3,-18953.8241247033,37921.6482494067
1.3,1.2,0.5,-18976.0403998891,37966.0807997783
1.3,1.2,0.7,-19019.3392775617,38052.6785551233
1.3,1.2,0.9,-19070.3046160849,38154.6092321698
1.3,1,0.1,-18988.3188433242,37990.6376866484
1.3,1,0.3,-18962.3000499581,37938.6000999163
1.3,1,0.5,-18971.3663478734,37956.7326957468
1.3,1,0.7,-18997.7962118562,38009.5924237124
1.3,1,0.9,-19033.7485462892,38081.4970925784
1.3,0.8,0.1,-19004.0450673683,38022.0901347367
1.3,0.8,0.3,-18976.6575104745,37967.3150209491
1.3,0.8,0.5,-18979.5161890829,37973.0323781657
1.3,0.8,0.7,-18996.6100578344,38007.2201156687
1.3,0.8,0.9,-19021.3445633298,38056.6891266595
1.3,1.4,0.1,-18963.057026943,37940.114053886
1.3,1.4,0.3,-18955.7940663613,37925.5881327226
1.3,1.4,0.5,-18998.5789490321,38011.1578980642
1.3,1.4,0.7,-19061.3265464952,38136.6530929904
1.3,1.4,0.9,-19120.6919218164,38255.3838436329
1.3,1.6,0.1,-18957.9004768622,37929.8009537243
1.3,1.6,0.3,-18969.9668626113,37953.9337252227
1.3,1.6,0.5,-19036.6770892708,38087.3541785417
1.3,1.6,0.7,-19113.0893938283,38240.1787876567
1.3,1.6,0.9,-19171.6049485183,38357.2098970366
